"1","       Census Tract 5509; Allegheny County; Pennsylvania"
"1","       1807"
"1","        327"
"1","
5 "
"1","    Census Tract 8007; Westmoreland County; Pennsylvania"
"1","       1822"
"1","        389"
"1","
6 "
"1"," Census Tract 8047.05; Westmoreland County; Pennsylvania"
"1","       1082"
"1","        113"
"1","
7 "
"1","       Census Tract 1209; Allegheny County; Pennsylvania"
"1","       1574"
"1","        283"
"1","
8 "
"1","         Census Tract 2136; Luzerne County; Pennsylvania"
"1","       2016"
"1","        252"
"1","
9 "
"1","           Census Tract 309; Mercer County; Pennsylvania"
"1","       2400"
"1","        263"
"1","
10"
"1","            Census Tract 1; Cambria County; Pennsylvania"
"1","        978"
"1","        142"
"1","
"
"1","  "
"1"," median_incomeE"
"1"," median_incomeM"
"1"," elderly_pop"
"1","                       geometry"
"1"," elderly_pct"
"1","
1 "
"1","          16429"
"1","           2414"
"1","         636"
"1"," MULTIPOLYGON (((-78.40836 4..."
"1","    44.28969"
"1","
2 "
"1","          31944"
"1","          12402"
"1","         599"
"1"," MULTIPOLYGON (((-76.8015 40..."
"1","    25.48936"
"1","
3 "
"1","          29306"
"1","           9334"
"1","         767"
"1"," MULTIPOLYGON (((-79.91857 4..."
"1","    26.40275"
"1","
4 "
"1","          28767"
"1","           4273"
"1","         377"
"1"," MULTIPOLYGON (((-79.86099 4..."
"1","    20.86331"
"1","
5 "
"1","          22829"
"1","           5729"
"1","         390"
"1"," MULTIPOLYGON (((-79.77446 4..."
"1","    21.40505"
"1","
6 "
"1","          16029"
"1","           3239"
"1","         471"
"1"," MULTIPOLYGON (((-79.56845 4..."
"1","    43.53050"
"1","
7 "
"1","          21087"
"1","          13096"
"1","         356"
"1"," MULTIPOLYGON (((-79.91923 4..."
"1","    22.61753"
"1","
8 "
"1","          35547"
"1","           8981"
"1","         412"
"1"," MULTIPOLYGON (((-75.94569 4..."
"1","    20.43651"
"1","
9 "
"1","          35647"
"1","           9234"
"1","         762"
"1"," MULTIPOLYGON (((-80.49669 4..."
"1","    31.75000"
"1","
10"
"1","          12336"
"1","           1955"
"1","         328"
"1"," MULTIPOLYGON (((-78.92583 4..."
"1","    33.53783"
"1","
"
"0","print((nrow(vulnerable_data)/nrow(data_with_bounds))*100)"
"1","[1]"
"1"," 1.422351"
"1","
"
